organisation id,name,website,country,founded,category,number of employees,median Salary,profits in 2020(million),profits in 2021(million)
4eb9d3e5cf79b91,bernard payne and spencer,http://williamson.net/,afghanistan,1990,transportation,730,4852,4871758,11649999
bba52b87bb6a32f,king inc,https://www.fry.org/,afghanistan,1985,apparel,6819,4422,7368292,1666514
8a9190a50adf241,riddle leach and gould,http://brown.biz/,afghanistan,1991,apparel,3695,4817,2135571,637754
3d41753aadac2fb,mueller group,https://www.nichols.com/,albania,1972,apparel,956,2733,7033750,2290983
91ba1665eeb4d22,cohen saunders and curtis,https://todd.com/,albania,1972,apparel,1999,2411,3025865,5669618
aac4f9abf86eaef,orr-armstrong,https://www.chapman.net/,algeria,1970,transportation,7994,4663,387042,10612708
27fbc78271f3aa2,chambers-kemp,http://cooley-murphy.com/,algeria,2021,accounting,4288,3221,4122822,11320996
b715731fa4a6cdb,rojas andrews and odonnell,http://www.wells-harrison.org/,algeria,1981,accounting,6429,2733,742313,7947410
df66e70fae1aa5d,barnett-randolph,http://donaldson.com/,algeria,1998,accounting,7518,2187,7897829,7938251
a3b8d27d51aae2f,hanson newman and bradley,http://www.shepherd.com/,algeria,2021,accounting,2135,2131,3954770,1388391
bec776b6c8ce1ac,potter murillo and garza,https://www.bruce.com/,algeria,1977,music,1552,2765,6066845,2115109
38df1aedef8e004,holden-wolf,https://flynn-hartman.org/,algeria,1996,music,5416,3492,6249495,9010297
acc61a49398bdd4,collier-howe,http://pratt.com/,algeria,1972,music,1416,4444,6998920,7849261
2fab6dad4afe024,marquez-blankenship,https://nolan.net/,algeria,1989,music,8562,3313,5851000,3687241
a1c2b67b5a01adf,boyd llc,https://herrera.com/,algeria,1975,transportation,159,2263,6785288,5781194
2ecb7041dc2adf1,leon kaufman and richmond,https://www.madden.com/,algeria,1983,apparel,3321,3676,8163338,4398575
dffc100fccdc16d,parker garza and mcintosh,https://www.luna.com/,algeria,1972,apparel,7720,2666,5798027,5303896
bfa9a7d5cd3ea2c,lowe llc,https://padilla-gardner.info/,algeria,1971,apparel,7249,4044,731518,5668124
fcdbf9ac5f68eaa,sanford llc,http://ramirez.biz/,algeria,1980,computer hardware,3512,2742,2659072,4971125
6f442e8596b4b4e,michael-lee,https://www.trevino.com/,algeria,2004,computer hardware,8506,4430,3196958,6544245
5a3d438bd544b85,thompson ltd,http://www.berry.com/,algeria,1980,computer hardware,6676,3912,3810950,6506858
bde405d2e490ebe,salazar-hanson,https://www.berry.com/,algeria,1988,biotechnology,92,4092,7902634,10918403
3c08339af3bb8c8,medina-wells,https://flynn.com/,algeria,1986,biotechnology,8575,4977,2031114,2772339
6ea03577dc2f3c3,collins group,http://clay.info/,algeria,2002,computer hardware,6644,2899,3890298,5111819
c494abe0cdb9c70,gonzales inc,http://lara.org/,angola,2019,computer hardware,2252,3071,2413656,11744207
c7afe1e7295d09a,roth and sons,http://durham.com/,angola,1994,computer hardware,311,4492,7253077,6716708
bd5e1a9a3f0f95a,riddle-griffith,http://boyd.com/,angola,1972,apparel,1213,4630,1813483,6674272
ec0e323acd42b6e,miles inc,https://douglas.info/,angola,1999,apparel,3250,2016,5910536,5146861
e4c640af4aa845a,reed group,http://herrera-carroll.info/,angola,1976,apparel,4531,3518,5116927,1614429
bf0ebca305efbe4,houston-ayala,https://burns.com/,anguilla,2020,apparel,4704,4079,260992,10611180
ecb7aae9a6cb36d,skinner plc,https://spears.com/,anguilla,2006,apparel,485,3711,7066362,7985966
3deebf49bd2fce7,tucker rocha and bonilla,http://www.ryan.org/,anguilla,2016,apparel,8125,4998,7388283,2337980
9f8efb3d03193db,cortez llc,http://woodard.com/,anguilla,1972,apparel,9056,3274,7207165,1185597
27eab75ce19c101,castro moses and wolfe,https://lowery.com/,anguilla,1997,apparel,2878,3500,1934242,10676250
0a3ca1e9c01baae,barber llc,http://roth-riley.com/,anguilla,1998,apparel,1021,3665,3111696,9489669
7ade1d82d2ac863,ochoa-mason,http://calderon.biz/,anguilla,2011,biotechnology,7205,4347,2677843,6434443
bf1cc30febed38c,guzman plc,http://marsh-callahan.info/,anguilla,1987,biotechnology,481,2686,7061608,6429122
ee4aa1dc0265e0e,dennis-bridges,https://www.woods.com/,anguilla,1991,computer hardware,648,2754,4568711,8400105
ffdb822c7597c10,morrow-lawson,http://www.mann.net/,anguilla,2009,computer hardware,3925,4685,2110498,9617699
f801bac42f9ac1f,rowland group,http://www.sutton-reynolds.com/,anguilla,2000,computer hardware,4998,2416,1949176,849705
244f2bdbb45dcbc,wiley and sons,https://huerta.com/,anguilla,1994,transportation,6177,4118,771808,4778863
50d48830dc9a8ac,soto-perry,http://www.hester-gibson.com/,anguilla,1992,transportation,7286,3859,2716343,10145042
beef0bf7cabe089,macdonald group,https://gutierrez-robles.com/,anguilla,2016,transportation,778,2695,1396139,1713029
9eeb46cbf04eeff,beltran flores and kelley,http://www.mcclain.org/,argentina,1970,transportation,1371,3152,7935853,11274116
3ed7b5f7c7f2bfe,cline inc,https://randolph.com/,argentina,2009,transportation,8887,4925,6645874,10674655
6aa8ef34dceed25,holt morris and delgado,https://www.skinner.com/,argentina,1999,transportation,7672,3899,4994827,7898676
d0b5d62f4ba941f,rowe-horton,http://www.oneal.com/,argentina,2007,transportation,5422,4976,8819793,3054956
ecedfb72daeebbc,mullins castaneda and bernard,https://www.sampson.com/,argentina,1998,transportation,8861,3920,2791418,4956817
d2ef4c24da2d2a7,espinoza llc,http://www.marsh.com/,argentina,1979,transportation,7668,2358,4486671,3669192
af3b0dc3a779eb5,ayers llc,https://gomez-conner.com/,argentina,1971,transportation,7898,3917,4343875,7413623
ee2d54f3ad9c126,cantrell-glover,https://www.lowe-andrade.com/,argentina,1970,transportation,313,4526,3350932,11382442
f40fc5a648c53f3,glover-castaneda,https://www.romero.com/,argentina,1990,transportation,6515,3340,5682918,5987677
e9bebd37bfee7bb,howe byrd and owens,https://warner-mcconnell.com/,australia,2010,transportation,7597,3590,437979,4879934
6f8e7fe3ccfcb7c,griffin and sons,http://vasquez.net/,australia,2000,transportation,7640,4422,7635255,7633917
9f63c73be6a39e9,michael and sons,https://brennan-molina.com/,austria,1988,transportation,3837,3833,6242581,8210689
ccd85e8579f9c7e,hood evans and waters,https://www.lowery.com/,austria,2006,transportation,6998,2096,1663713,2042879
5022c998edeada1,jackson group,http://www.haney-bailey.com/,austria,1984,apparel,8940,2078,8117599,1939358
eb1f0a485ff5c50,oliver flores and pena,https://www.merritt.com/,austria,1994,apparel,2587,4771,810335,5706571
0de4671f41341d6,avila-garza,https://harmon.com/,austria,1987,apparel,4204,2340,6722610,1488138
90bbf5c6d616dbf,harvey-horton,http://www.mejia.net/,austria,2007,apparel,3787,4219,5440815,11665612
